api/canvas_rendertext.md,api__canvas_rendertext.html,renderText," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins Canvas Methods creates absolutely positioned container void renderText ( number x , number y , string text , string css , number w ); Parameters"
api/canvas_rendertextat.md,api__canvas_rendertextat.html,renderTextAt," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins Canvas Methods creates absolutely positioned container and then align it according to the 1st and 2nd parameters void renderTextAt ( string vali"
api/canvas_showcanvas.md,api__canvas_showcanvas.html,showCanvas," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins Canvas Methods shows canvas object void showCanvas (); Example some. showCanvas &#40; &#41; ; "
api/canvas_togglecanvas.md,api__canvas_togglecanvas.html,toggleCanvas," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins Canvas Methods toggle visibility of canvas void toggleCanvas (); Example some. toggleCanvas &#40; &#41; ; Details Will hide visible canvas, and "
api/refs/codeparser.md,api__refs__codeparser.html,CodeParser," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins Parsing rules for complex values.} Is used by toolbar , form and property sheet components in a complexData mode. Methods collapseNames convert "
api/refs/codeparser_methods.md,api__refs__codeparser_methods.html,Methods," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins CodeParser collapseNames convert complex object to simple hash expandNames converts string names to objects "
api/codeparser_collapsenames.md,api__codeparser_collapsenames.html,collapseNames," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins CodeParser Methods convert complex object to simple hash hash collapseNames ( any obj ); Parameters obj any some complex object Returns hash has"
api/codeparser_expandnames.md,api__codeparser_expandnames.html,expandNames," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins CodeParser Methods converts string names to objects obj expandNames ( hash obj ); Parameters obj hash hash of key-value pairs Returns obj some c"
api/refs/collectionbind.md,api__refs__collectionbind.html,CollectionBind," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins Binding rules for collections of objects. Methods getCursor returns the current cursor position. refreshCursor force repainting of all bound com"
api/refs/collectionbind_methods.md,api__refs__collectionbind_methods.html,Methods," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins CollectionBind getCursor returns the current cursor position. refreshCursor force repainting of all bound components with current cursor value s"
api/collectionbind_getcursor.md,api__collectionbind_getcursor.html,getCursor," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins CollectionBind Methods returns the current cursor position. number getCursor (); Returns number the cursor position See also api setCursor Examp"
api/collectionbind_refreshcursor.md,api__collectionbind_refreshcursor.html,refreshCursor," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins CollectionBind Methods force repainting of all bound components with current cursor value void refreshCursor (); Example store. setCursor &#40; "
api/collectionbind_setcursor.md,api__collectionbind_setcursor.html,setCursor," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins CollectionBind Methods sets the position of the cursor void setCursor ( id cursor ); Parameters cursor id the cursor position See also api getCu"
api/refs/collectionbind_props.md,api__refs__collectionbind_props.html,Properties," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins CollectionBind defaultData the property stores data which is displayed in the child when no records are selected in the master. "
api/collectionbind_defaultdata_config.md,api__collectionbind_defaultdata_config.html,defaultData," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins CollectionBind Properties the property stores data which is displayed in the child when no records are selected in the master. object defaultDat"
api/refs/collectionbind_events.md,api__refs__collectionbind_events.html,Events," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins CollectionBind onAfterCursorChange fires after the cursor changes its position. onBeforeCursorChange fires before the cursor changes its positio"
api/collectionbind_onaftercursorchange_event.md,api__collectionbind_onaftercursorchange_event.html,onAfterCursorChange," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins CollectionBind Events fires after the cursor changes its position. void onAfterCursorChange ( id ){ ... }; Parameters id string the id of an ite"
api/collectionbind_onbeforecursorchange_event.md,api__collectionbind_onbeforecursorchange_event.html,onBeforeCursorChange," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins CollectionBind Events fires before the cursor changes its position. void onBeforeCursorChange ( id ){ ... }; Parameters id string the id of an i"
api/refs/contexthelper.md,api__refs__contexthelper.html,ContextHelper," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins Provides for subviews seen by right mouse click. Methods attachTo attaches a context menu to a Webix component getContext gets the master area f"
api/refs/contexthelper_methods.md,api__refs__contexthelper_methods.html,Methods," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins ContextHelper attachTo attaches a context menu to a Webix component getContext gets the master area for contextmenu "
api/contexthelper_attachto.md,api__contexthelper_attachto.html,attachTo," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins ContextHelper Methods attaches a context menu to a Webix component void attachTo ( object view ); Parameters view object **ID** of the Webix vie"
api/contexthelper_getcontext.md,api__contexthelper_getcontext.html,getContext," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins ContextHelper Methods gets the master area for contextmenu object getContext (); Returns object webix component or HTML object See also api atta"
api/refs/contexthelper_props.md,api__refs__contexthelper_props.html,Properties," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins ContextHelper body the contents of the context popup window hidden sets the initial visibility of the context object. *True* by default. master "
api/contexthelper_body_config.md,api__contexthelper_body_config.html,body," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins ContextHelper Properties the contents of the context popup window object body ; Example webix. ui &#40; &#123; view : &quot;context&quot; , body"
api/contexthelper_hidden_config.md,api__contexthelper_hidden_config.html,hidden," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins ContextHelper Properties sets the initial visibility of the context object. True by default. boolean hidden ; Details The property is initially "
api/contexthelper_master_config.md,api__contexthelper_master_config.html,master," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins ContextHelper Properties the area for which context object in initialized string master ; Example webix. ui &#40; &#123; view : &quot;context&qu"
api/contexthelper_padding_config.md,api__contexthelper_padding_config.html,padding," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins ContextHelper Properties spacing between context border and int contents number padding ; Example webix. ui &#40; &#123; view : &quot;context&qu"
api/refs/contexthelper_events.md,api__refs__contexthelper_events.html,Events," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins ContextHelper onBeforeShow fires the moment context menu is called "
api/contexthelper_onbeforeshow_event.md,api__contexthelper_onbeforeshow_event.html,onBeforeShow," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins ContextHelper Events fires the moment context menu is called void onBeforeShow (){ ... }; Example some. attachEvent &#40; &quot;onBeforeShow&quo"
api/refs/copypaste.md,api__refs__copypaste.html,CopyPaste," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins Provides support for copy-paste operations (integration with clipboard). Events onPaste fires when the user presses CTRL+V keys combination Prop"
api/refs/copypaste_props.md,api__refs__copypaste_props.html,Properties," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins CopyPaste clipboard enables/disables clipboard support templateCopy sets the template according to which data will be copied to the clipboard "
api/copypaste_clipboard_config.md,api__copypaste_clipboard_config.html,clipboard," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins CopyPaste Properties enables/disables clipboard support boolean|string clipboard ; Values modify (true) insert custom false Example tree = new w"
api/copypaste_templatecopy_config.md,api__copypaste_templatecopy_config.html,templateCopy," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins CopyPaste Properties sets the template according to which data will be copied to the clipboard function templateCopy ; Example webix. ui &#40; &"
api/refs/copypaste_events.md,api__refs__copypaste_events.html,Events," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins CopyPaste onPaste fires when the user presses CTRL+V keys combination "
api/copypaste_onpaste_event.md,api__copypaste_onpaste_event.html,onPaste," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins CopyPaste Events fires when the user presses CTRL+V keys combination void onPaste ( string text ){ ... }; Parameters text string the text to pas"
api/refs/customscroll.md,api__refs__customscroll.html,CustomScroll," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins Renders custom scrollbars to Webix views. Methods enable enables custom scroll init initialize custom scroll mode resize adjust size of custom s"
api/refs/customscroll_methods.md,api__refs__customscroll_methods.html,Methods," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins CustomScroll enable enables custom scroll init initialize custom scroll mode resize adjust size of custom scroll "
api/customscroll_enable.md,api__customscroll_enable.html,enable," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins CustomScroll Methods enables custom scroll void enable ( HTMLElement|WebixView html_node ); Parameters html_node HTMLElement|WebixView html elem"
api/customscroll_init.md,api__customscroll_init.html,init," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins CustomScroll Methods initialize custom scroll mode void init (); Example webix. CustomScroll . init &#40; &#41; ; Details All views created afte"
api/customscroll_resize.md,api__customscroll_resize.html,resize," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins CustomScroll Methods adjust size of custom scroll void resize (); Example webix. CustomScroll . resize &#40; &#41; ; Details Normally scroll wil"
api/refs/customscroll_others.md,api__refs__customscroll_others.html,Others," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins CustomScroll scrollStep defines a scroll step for custom scrollbars "
api/customscroll_scrollstep_other.md,api__customscroll_scrollstep_other.html,scrollStep," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins CustomScroll Others defines a scroll step for custom scrollbars number scrollStep ; Example webix. CustomScroll . scrollStep = 100 ; Details By "
api/refs/datacollection.md,api__refs__datacollection.html,DataCollection," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins View-less component that stores a collection of non-hierarchical data. var store = new webix. DataCollection &#40; &#123; url : &quot;data.php&q"
api/refs/datacollection_methods.md,api__refs__datacollection_methods.html,Methods," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection add adds an item to the store addBind adds one more bound target attachEvent attaches the handler to an inner event of the compon"
api/link/datacollection_add.md,api__link__datacollection_add.html,add," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods adds an item to the store id add ( object obj , [ number index ] ); Parameters obj object the item object index number th"
api/link/datacollection_addbind.md,api__link__datacollection_addbind.html,addBind," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods adds one more bound target void addBind ( object source , string rule , string format ); Parameters source object the obj"
api/link/datacollection_attachevent.md,api__link__datacollection_attachevent.html,attachEvent," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods attaches the handler to an inner event of the component (allows behaviour customizations) id attachEvent ( string type , "
api/link/datacollection_bind.md,api__link__datacollection_bind.html,bind," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods binds components void bind ( object target , [ function rule , string format ] ); Parameters target object an object that"
api/link/datacollection_blockevent.md,api__link__datacollection_blockevent.html,blockEvent," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods temporarily blocks triggering of ALL events of the calling object void blockEvent (); See also api EventSystem , unblockE"
api/link/datacollection_callevent.md,api__link__datacollection_callevent.html,callEvent," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods calls an inner event boolean callEvent ( string name , array params ); Parameters name string the event name, case-insens"
api/link/datacollection_clearall.md,api__link__datacollection_clearall.html,clearAll," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods removes all items from the component void clearAll (); See also api remove samples Adding/Removing Items articles Adding/"
api/link/datacollection_clearvalidation.md,api__link__datacollection_clearvalidation.html,clearValidation," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods removes all validation marks from the component void clearValidation (); See also api validate samples Validation with Pr"
api/link/datacollection_copy.md,api__link__datacollection_copy.html,copy," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods copies an item to the same or another object void copy ( id sid , number tindex , [ object tobj , object details ] ); Par"
api/link/datacollection_count.md,api__link__datacollection_count.html,count," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods returns the number of currently visible items number count (); Returns number the count of items See also samples Empty l"
api/link/datacollection_define.md,api__link__datacollection_define.html,define," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods redefines a single configuration property (or a hash of properties) void define ( string property , any value ); Paramete"
api/link/datacollection_destructor.md,api__link__datacollection_destructor.html,destructor," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods destructs the calling object void destructor (); See also samples Internationalization articles Start Coding with Webix E"
api/link/datacollection_detachevent.md,api__link__datacollection_detachevent.html,detachEvent," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods detaches a handler from an event (which was attached before by the attachEvent method) void detachEvent ( id id ); Parame"
api/link/datacollection_exists.md,api__link__datacollection_exists.html,exists," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods checks whether an item with the specified id exists boolean exists ( id id ); Parameters id id the id of an item Returns "
api/link/datacollection_filter.md,api__link__datacollection_filter.html,filter," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods filters the component void filter ( template|function text , string value , boolean preserve ); Parameters text template|"
api/link/datacollection_find.md,api__link__datacollection_find.html,find," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods returns rows that match the criterion array|object find ( function criterion , [ boolean first ] ); Parameters criterion "
api/link/datacollection_getbinddata.md,api__link__datacollection_getbinddata.html,getBindData," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods fills the target object with data void getBindData ( id key , boolean update ); Parameters key id the id of master record"
api/link/datacollection_getcursor.md,api__link__datacollection_getcursor.html,getCursor," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods returns the current cursor position. number getCursor (); Returns number the cursor position See also api getCursor Examp"
api/link/datacollection_getfirstid.md,api__link__datacollection_getfirstid.html,getFirstId," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods returns the ID of the first item id getFirstId (); Returns id the id of the first item See also api getLastId getNextId g"
api/link/datacollection_getidbyindex.md,api__link__datacollection_getidbyindex.html,getIdByIndex," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods returns the id of the item with the specified index id getIdByIndex ( number index ); Parameters index number the item in"
api/link/datacollection_getindexbyid.md,api__link__datacollection_getindexbyid.html,getIndexById," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods returns the index of the item with the specified id number getIndexById ( id id ); Parameters id id the item id Returns n"
api/link/datacollection_getitem.md,api__link__datacollection_getitem.html,getItem," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods gets the object of the data item with the specified id object getItem ( id id ); Parameters id id the item id Returns obj"
api/link/datacollection_getlastid.md,api__link__datacollection_getlastid.html,getLastId," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods returns the id of the last item id getLastId (); Returns id the id of the last item See also api getFirstId getNextId get"
api/link/datacollection_getnextid.md,api__link__datacollection_getnextid.html,getNextId," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods returns the ID of an item which is positioned the specified step after the specified item id getNextId ( id id , number s"
api/link/datacollection_getprevid.md,api__link__datacollection_getprevid.html,getPrevId," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods returns the ID of an item which is positioned the specified step before the specified item id getPrevId ( id id , number "
api/link/datacollection_hasevent.md,api__link__datacollection_hasevent.html,hasEvent," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods checks whether the component has the specified event boolean hasEvent ( string name ); Parameters name string the event n"
api/datacollection_isvisible.md,api__datacollection_isvisible.html,isVisible," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods returns true if current view is visible boolean isVisible (); Returns boolean returns true if item is visible See also ar"
api/link/datacollection_load.md,api__link__datacollection_load.html,load," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods loads data from an external data source. promise load ( string url , [ string type , function callback ] ); Parameters ur"
api/link/datacollection_loadnext.md,api__link__datacollection_loadnext.html,loadNext," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods sends a request to load the specified number of records to the end of the clientside dataset or to the specified position"
api/link/datacollection_mapevent.md,api__link__datacollection_mapevent.html,mapEvent," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods routes events from one object to another void mapEvent ( object map ); Parameters map object the hash of event-object rel"
api/link/datacollection_move.md,api__link__datacollection_move.html,move," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods moves the specified item to the new position string move ( string sid , number tindex , [ object tobj , object details ] "
api/link/datacollection_movebottom.md,api__link__datacollection_movebottom.html,moveBottom," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods moves the specified item to the last position void moveBottom ( id id ); Parameters id id the item id See also api moveTo"
api/link/datacollection_movedown.md,api__link__datacollection_movedown.html,moveDown," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods increases the item index and moves the item to the new position void moveDown ( id id , number step ); Parameters id id t"
api/link/datacollection_movetop.md,api__link__datacollection_movetop.html,moveTop," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods moves the specified item to the first position void moveTop ( id id ); Parameters id id the item id See also api moveUp m"
api/link/datacollection_moveup.md,api__link__datacollection_moveup.html,moveUp," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods decreases the item index and moves the item to the new position void moveUp ( id id , number step ); Parameters id id the"
api/link/datacollection_parse.md,api__link__datacollection_parse.html,parse," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods loads data to the component from an inline data source void parse ( string| object data , string type ); Parameters data "
api/link/datacollection_refresh.md,api__link__datacollection_refresh.html,refresh," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods repaints the whole view or a certain item void refresh ( [ id id ] ); Parameters id id the item id. If the parameter is s"
api/link/datacollection_refreshcursor.md,api__link__datacollection_refreshcursor.html,refreshCursor," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods force repainting of all bound components with current cursor value void refreshCursor (); Example store. setCursor &#40; "
api/link/datacollection_remove.md,api__link__datacollection_remove.html,remove," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods removes the specified item from datastore void remove ( id id ); Parameters id id the item id See also api add clearAll s"
api/link/datacollection_removebind.md,api__link__datacollection_removebind.html,removeBind," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods disables data binding void removeBind ( object source ); Parameters source object the component which was used as the sou"
api/link/datacollection_savebatch.md,api__link__datacollection_savebatch.html,saveBatch," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods makes simultaneous saving several components void saveBatch ( function func ); Parameters func function user-defined hand"
api/link/datacollection_serialize.md,api__link__datacollection_serialize.html,serialize," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods serializes data to a JSON object object serialize (); Returns object serialized JSON object "
api/link/datacollection_setbinddata.md,api__link__datacollection_setbinddata.html,setBindData," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods moves data from master to child void setBindData ( object data , id key ); Parameters data object the data hash key id th"
api/link/datacollection_setcursor.md,api__link__datacollection_setcursor.html,setCursor," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods sets the position of the cursor void setCursor ( id cursor ); Parameters cursor id the cursor position See also api getCu"
api/link/datacollection_sort.md,api__link__datacollection_sort.html,sort," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods sorts datastore void sort ( string by , [ string dir , string as ] ); Parameters by string the name(s) of property(s) by "
api/link/datacollection_sync.md,api__link__datacollection_sync.html,sync," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods allows syncing two copies of data (all or just a part of it) from one DataCollection to another void sync ( object source"
api/link/datacollection_unbind.md,api__link__datacollection_unbind.html,unbind," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods breaks ""bind"" link void unbind (); See also api bind Example $$ &#40; &quot;table&quot; &#41; . unbind &#40; &#41; ; Deta"
api/link/datacollection_unblockevent.md,api__link__datacollection_unblockevent.html,unblockEvent," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods cancels blocking events that was enabled by the 'blockEvent' command void unblockEvent (); See also api EventSystem , blo"
api/link/datacollection_updateitem.md,api__link__datacollection_updateitem.html,updateItem," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods sets properties of the data item void updateItem ( id id , object data ); Parameters id id the item id data object the ha"
api/link/datacollection_validate.md,api__link__datacollection_validate.html,validate," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Methods validates one record or all dataset against validation rules boolean validate ( [ string id ] ); Parameters id string id "
api/refs/datacollection_props.md,api__refs__datacollection_props.html,Properties," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection data JavaScript array containing data for the component dataFeed the URL that the component will use to reload data during bindin"
api/link/datacollection_data_config.md,api__link__datacollection_data_config.html,data," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Properties JavaScript array containing data for the component string|array data ; Example var books = &#91; &#91; &quot;War and P"
api/link/datacollection_datafeed_config.md,api__link__datacollection_datafeed_config.html,dataFeed," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Properties the URL that the component will use to reload data during binding string| function dataFeed ; Example var myform = new"
api/link/datacollection_datathrottle_config.md,api__link__datacollection_datathrottle_config.html,datathrottle," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Properties sets the polling interval (the time period between the completion of a network request and the next request for data) "
api/link/datacollection_datatype_config.md,api__link__datacollection_datatype_config.html,datatype," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Properties the type of loaded data string datatype ; Values JSON (default) XML JSArray CSV Example webix. ui &#40; &#123; view : "
api/link/datacollection_defaultdata_config.md,api__link__datacollection_defaultdata_config.html,defaultData," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Properties the property stores data which is displayed in the child when no records are selected in the master. object defaultDat"
api/link/datacollection_externaldata_config.md,api__link__datacollection_externaldata_config.html,externalData," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Properties allows defining custom 'move' logic for the component. function externalData ; Example var dtable = &#123; view : &quo"
api/link/datacollection_id_config.md,api__link__datacollection_id_config.html,id," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Properties the component ID string|number id ; Example webix. ui &#40; &#123; view : &quot;window&quot; , id : &quot;win3&quot; ,"
api/link/datacollection_map_config.md,api__link__datacollection_map_config.html,map," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Properties defines data mapping object map ; Example webix. ui &#40; &#123; view : &quot;datatable&quot; , map : &#123; name : &q"
api/link/datacollection_on_config.md,api__link__datacollection_on_config.html,on," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Properties allows attaching custom handlers to inner events of the component object on ; Example webix. ui &#40; &#123; view : &q"
api/link/datacollection_ready_config.md,api__link__datacollection_ready_config.html,ready," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Properties event handler called just after the component has been completely initialized function ready ; Example webix. ui &#40;"
api/link/datacollection_removemissed_config.md,api__link__datacollection_removemissed_config.html,removeMissed," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Properties defines how to treat items in case of reloading boolean removeMissed ; Example dtable. config . removeMissed = true ; "
api/link/datacollection_rules_config.md,api__link__datacollection_rules_config.html,rules," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Properties set of validation rules for the component object rules ; Example webix. ui &#40; &#123; view : &quot;datatable&quot; ,"
api/link/datacollection_save_config.md,api__link__datacollection_save_config.html,save," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Properties defines URLs for data saving string save ; Example webix. ui &#40; &#123; id : &quot;mylist&quot; , view : &quot;list&"
api/link/datacollection_scheme_config.md,api__link__datacollection_scheme_config.html,scheme," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Properties defines schemes for data processing object scheme ; Example var list1 = webix. ui &#40; &#123; view : &quot;list&quot;"
api/link/datacollection_url_config.md,api__link__datacollection_url_config.html,url," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Properties the URL the component will use to load data after its initialization string url ; Example webix. ui &#40; &#123; datat"
api/refs/datacollection_events.md,api__refs__datacollection_events.html,Events," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection onAfterAdd fires after adding item to datastore onAfterCursorChange fires after the cursor changes its position. onAfterDelete fi"
api/link/datacollection_onafteradd_event.md,api__link__datacollection_onafteradd_event.html,onAfterAdd," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Events fires after adding item to datastore void onAfterAdd ( number| string id , number index ){ ... }; Parameters id number| st"
api/link/datacollection_onaftercursorchange_event.md,api__link__datacollection_onaftercursorchange_event.html,onAfterCursorChange," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Events fires after the cursor changes its position. void onAfterCursorChange ( id ){ ... }; Parameters id string the id of an ite"
api/link/datacollection_onafterdelete_event.md,api__link__datacollection_onafterdelete_event.html,onAfterDelete," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference Mixins DataCollection Events fires after item deleting void onAfterDelete ( id id ){ ... }; Parameters id id id of item in question Example some. attac"
